lambda,relative_error,residual_norm,solution_norm,noise_norm
1e-16,2182.9759624610424,0.0002041803885225276,31610.89675966214,0.0026375265738683546
1.3628679593557728e-16,2010.2966954468673,0.00024384443505830734,29110.23602587618,0.0026375265738683546
1.8574090746385757e-16,1836.221249833399,0.00028606522915882235,26589.346361677715,0.0026375265738683546
2.5314033152415697e-16,1665.3104271556285,0.0003302504464043129,24114.276626235398,0.0026375265738683546
3.449968470549716e-16,1500.256793750141,0.00037610224102059076,21724.02277382623,0.0026375265738683546
4.701851489299847e-16,1342.0129157673105,0.0004236021347191942,19432.38375048949,0.0026375265738683546
6.408002744416009e-16,1190.6569011016243,0.0004728100315722569,17240.4944783177,0.0026375265738683546
8.733261623828437e-16,1046.4243926845286,0.0005235737395508644,15151.769865924394,0.0026375265738683546
1.1902282447787144e-15,910.3078195911173,0.0005753225173009173,13180.582975883615,0.0026375265738683546
1.6221239391291696e-15,783.9869903952681,0.0006270756856266647,11351.260705621246,0.0026375265738683546
2.210740742743128e-15,669.2841807533877,0.0006776581978898117,9690.193569275025,0.0026375265738683546
3.012947724726992e-15,567.5358197971958,0.0007259950979265709,8216.737329871652,0.0026375265738683546
4.1062499172442935e-15,479.19670618982417,0.000771341051019172,6937.481372510522,0.0026375265738683546
5.596276445319564e-15,403.7870875415446,0.0008133696523164049,5845.481704505741,0.0026375265738683546
7.626985859023451e-15,340.11392661959377,0.0008521285929372128,4923.464416542594,0.0026375265738683546
1.0394574653722625e-14,286.61303699579673,0.0008879150121332779,4148.77972773359,0.0026375265738683546
1.4166432746690193e-14,241.6654376633566,0.0009211342613000273,3497.9830062164065,0.0026375265738683546
1.9306977288832456e-14,203.80610546174907,0.0009521863880331642,2949.8577104512497,0.0026375265738683546
2.6312860738959445e-14,171.81780064024014,0.0009813953668449899,2486.7740386790774,0.0026375265738683546
3.586095482011829e-14,144.74345761072107,0.001008976317952486,2094.8683605774695,0.0026375265738683546
4.887374631624417e-14,121.85111837503757,0.00103503463786676,1763.5355981640373,0.0026375265738683546
6.660846290809168e-14,102.57266601227477,0.0010595966108565085,1484.5424065974496,0.0026375265738683546
9.077853991937558e-14,86.43442866009417,0.0010826663929055897,1251.0227860135747,0.0026375265738683546
1.2371916345321595e-13,73.00124259769197,0.0011042888476713987,1056.6687474767202,0.0026375265738683546
1.686128838286877e-13,61.85166518914029,0.001124588192864718,895.3721755589211,0.0026375265738683546
2.297970969046965e-13,52.586247118223326,0.0011437622153239427,761.3452718195169,0.0026375265738683546
3.1318310052438445e-13,44.852914048509746,0.001162036862440048,649.488172530818,0.0026375265738683546
4.268272131163817e-13,38.36715525133675,0.00117960913031101,555.6805618824119,0.0026375265738683546
5.81709132937437e-13,32.913736025095744,0.0011966110565995464,476.80522772855284,0.0026375265738683546
7.927927389450606e-13,28.331852390384373,0.0012131111394655346,410.5320214321781,0.0026375265738683546
1.0804718223181286e-12,24.4946865011541,0.0012291453005515399,355.02155892597284,0.0026375265738683546
1.4725404276241208e-12,21.293003265867807,0.0012447572017120585,308.6885170201281,0.0026375265738683546
2.0068781676649624e-12,18.625871872881916,0.0012600339907482894,270.06886278341926,0.0026375265738683546
2.7351099530412107e-12,16.39692398611763,0.0012751361835969118,237.76722932446677,0.0026375265738683546
3.727593720314938e-12,14.51419075606581,0.0012903229664685129,210.4552139542315,0.0026375265738683546
5.080218046913033e-12,12.892907871914064,0.0013059635241496632,186.91133344676874,0.0026375265738683546
6.9236664026787344e-12,11.460687733579821,0.0013225132139181518,166.0942972509643,0.0026375265738683546
9.43604310147889e-12,10.163059228898367,0.001340436717609866,147.2215585334494,0.0026375265738683546
1.286008080610565e-11,8.9665365462324,0.0013600859528511216,129.81283848890172,0.0026375265738683546
1.752659208536755e-11,7.8572951454727145,0.0013815773308883262,113.67099470099384,0.0026375265738683546
2.3886430789845908e-11,6.835659023965782,0.0014047314666709612,98.80285034918283,0.0026375265738683546
3.255405118685032e-11,5.908546780119444,0.0014291136249886254,85.31056921804507,0.0026375265738683546
4.436687330978607e-11,5.08264366940626,0.0014541571402358496,73.2932643531626,0.0026375265738683546
6.046619009070447e-11,4.360201879806902,0.0014793093744874433,62.786241325179475,0.0026375265738683546
8.240743309893666e-11,3.7378648276050734,0.0015041398789861723,53.743666990797784,0.0026375265738683546
1.1231045018329516e-10,3.207742408703515,0.0015283821229897783,46.053632617565746,0.0026375265738683546
1.5306431405563563e-10,2.7594862523345687,0.001551916446251497,39.56765910310694,0.0026375265738683546
2.0860644934719526e-10,2.3822272067762262,0.0015747249617263633,34.12826996144499,0.0026375265738683546
2.843030459302665e-10,2.065768849162891,0.0015968504151773566,29.58591062758533,0.0026375265738683546
3.874675120456128e-10,1.8010661187722794,0.001618372575719233,25.805696764034003,0.0026375265738683546
5.280670574582648e-10,1.580340988200082,0.0016393952223816173,22.669137178829704,0.0026375265738683546
7.196856730011529e-10,1.3970844848505182,0.0016600331980808948,20.0744224080349,0.0026375265738683546
9.808365445406671e-10,1.2459639790259363,0.0016804009030158664,17.935511738026552,0.0026375265738683546
1.3367506999197064e-09,1.1225991688101953,0.00170061171634955,16.179550896368085,0.0026375265738683546
1.821814698566971e-09,1.0232741706214068,0.0017207897508144125,14.743725307678304,0.0026375265738683546
2.48289288056032e-09,0.9447124629441788,0.001741080690038014,13.57333742070794,0.0026375265738683546
3.383855153428233e-09,0.8839651130407666,0.0017616472988283137,12.621471352450772,0.0026375265738683546
4.611747767708251e-09,0.8383556107278392,0.0017826541275251999,11.848906454891312,0.0026375265738683546
6.28520326924011e-09,0.8054162447786153,0.0018042682036685396,11.222984905054574,0.0026375265738683546
8.5659021536855e-09,0.7828276256582235,0.0018267029031022997,10.715639142866161,0.0026375265738683546
1.1674193588234575e-08,0.7684178027905939,0.0018503030636796626,10.301873832010354,0.0026375265738683546
1.59103843927215e-08,0.760234854146627,0.0018756312523129106,9.959600488943837,0.0026375265738683546
2.1683753109874286e-08,0.7566392924854783,0.0019034991950423617,9.670516702889941,0.0026375265738683546
2.955209235202888e-08,0.7563485722590411,0.001934910301652538,9.420982520595482,0.0026375265738683546
4.027559979850293e-08,0.7584084969453494,0.0019709278224202672,9.202056875730262,0.0026375265738683546
5.4890324509215463e-08,0.7621159812610148,0.0020125277685712393,9.008576046108693,0.0026375265738683546
7.480826455225093e-08,0.7669362275833668,0.0020605076742310387,8.837729118960114,0.0026375265738683546
1.0195378685327302e-07,0.7724433915913932,0.002115502833298942,8.687694779349947,0.0026375265738683546
1.389495494373136e-07,0.7782895531404533,0.002178141554348233,8.556666704406005,0.0026375265738683546
1.8936988889503563e-07,0.7841929653109593,0.002249366373341152,8.442326060094228,0.0026375265738683546
2.5808615404180767e-07,0.7899361462610928,0.0023309314560983367,8.341701322293847,0.0026375265738683546
3.51737350096938e-07,0.7953681703142368,0.0024260218201637065,8.251339783154204,0.0026375265738683546
4.793715645558209e-07,0.8004068257448543,0.0025398358824812745,8.167693353317862,0.0026375265738683546
6.533201459593756e-07,0.8050359977473825,0.0026798910567459346,8.087575660533242,0.0026375265738683546
8.903890941296736e-07,0.809294885483671,0.0028558419213162217,8.00852860665194,0.0026375265738683546
1.2134827677491432e-06,0.8132591896690918,0.003078806358602531,7.92897888064697,0.0026375265738683546
1.6538167833956698e-06,0.8170184146049867,0.003360517970146118,7.848155628550821,0.0026375265738683546
2.2539339047347844e-06,0.820655683108501,0.0037128091664098252,7.7658405584012815,0.0026375265738683546
3.0718143012686967e-06,0.8242356747123742,0.004147699216732825,7.682088212990984,0.0026375265738683546
4.186477288289947e-06,0.8278025867611298,0.004677793550978492,7.597051434962956,0.0026375265738683546
5.705615758781009e-06,0.8313851039297844,0.00531633205736178,7.510966273235202,0.0026375265738683546
7.776000906038043e-06,0.8350020616498465,0.006076593399123489,7.424229184693476,0.0026375265738683546
1.0597662486760708e-05,0.8386632390147897,0.006971400060053178,7.337416066279231,0.0026375265738683546
1.4443214647272789e-05,0.8423646777518938,0.008014314700094054,7.25112313552867,0.0026375265738683546
1.9684194472866074e-05,0.8460838029401764,0.00922373311559553,7.1656536908775905,0.0026375265738683546
2.6826957952797274e-05,0.8497813279966452,0.010629344475365744,7.080722571853667,0.0026375265738683546
3.656160144085193e-05,0.8534123623676336,0.012278530008615908,6.995366900606967,0.0026375265738683546
4.982863514647296e-05,0.8569421530368028,0.01423973381465775,6.9081198593980195,0.0026375265738683546
6.790985029955692e-05,0.8603586199793127,0.016601226792865055,6.817345410616462,0.0026375265738683546
9.255215909791353e-05,0.8636763642733658,0.019466155193183354,6.721570367286522,0.0026375265738683546
0.00012613637220374423,0.8669320065639161,0.022946660973103012,6.6196988438585835,0.0026375265738683546
0.0001719072201858571,0.8701744747836005,0.027159922182960025,6.51108281679389,0.0026375265738683546
0.00023428684237322258,0.8734545915484302,0.03222744590148221,6.395485039299045,0.0026375265738683546
0.0003193020307691027,0.8768167993878418,0.038277464765150815,6.27298371558335,0.0026375265738683546
0.00043516650709244113,0.880293839105379,0.04545012648611421,6.143847228623569,0.0026375265738683546
0.0005930744895010547,0.8839041741130613,0.05390570728544369,6.008389346109344,0.0026375265738683546
0.0008082822192522723,0.8876522293649552,0.06383526455193057,5.866830794047428,0.0026375265738683546
0.0011015819387358995,0.8915317757647225,0.0754703376121566,5.719224734876815,0.0026375265738683546
0.001501310728908171,0.8955316155887438,0.08908654855553301,5.565494149523787,0.0026375265738683546
0.002046088289466007,0.8996409055474913,0.10499894172312697,5.405559836627213,0.0026375265738683546
0.0027885481717262917,0.9038514545612086,0.12355274534787195,5.239476062600464,0.0026375265738683546
0.003800422956365882,0.9081567194444148,0.14511506529135584,5.0675088003001,0.0026375265738683546
0.005179474679231202,0.9125494361389095,0.17006854492224868,4.890161173395893,0.0026375265738683546
0.007058940086618723,0.9170196077450493,0.19880422574367507,4.708181107718392,0.0026375265738683546
0.00962040327106476,0.9215528480570008,0.23171528868474248,4.522545011618177,0.0026375265738683546
0.01311133937421563,0.9261282660378765,0.2692046702574526,4.334354404936128,0.0026375265738683546
0.01786902433735825,0.9307160361065807,0.3117286370022937,4.144578705175888,0.0026375265738683546
0.024353120734334075,0.93527646919345,0.3598941267312074,3.953651612637369,0.0026375265738683546
0.03319008795914677,0.9397631685025909,0.414600762860563,3.761054516249223,0.0026375265738683546
0.04523370744772096,0.9441315333308684,0.47717087368695066,3.5651179977548333,0.0026375265738683546
0.06164757056337149,0.9483505664157288,0.5493692837053782,3.3632385657585115,0.0026375265738683546
0.0840174986929431,0.952412752512345,0.6332231876905207,3.152521230510947,0.0026375265738683546
0.11450475699382812,0.9563364920598757,0.7306313091709434,2.9306413737133203,0.0026375265738683546
0.15605486450070716,0.9601588476270138,0.8428597399293607,2.6966279670220548,0.0026375265738683546
0.2126821747296204,0.9639209771666976,0.9700811065730962,2.4513424872233665,0.0026375265738683546
0.2898577214651068,0.9676516930796251,1.111086143052609,2.197575623808102,0.0026375265738683546
0.39503780135666405,0.9713548285929176,1.263220976359867,1.9398043975829873,0.0026375265738683546
0.5383843622033478,0.9750041402933916,1.4225400992211128,1.683709997954991,0.0026375265738683546
0.7337467970651358,0.9785466353911259,1.584138888105889,1.4355648330087172,0.0026375265738683546
1.0,0.9819125989973012,1.742633098251341,1.2015698995058457,0.0026375265738683546
